state,age_of_mother,mothers_single_race,year_of_death,month_code,month,death_rate,after_injunction,abortion_illegal,reliable,date
California,25-29,White,2022,3,March,2.04,0,0,Unreliable,2022-03-01
California,30-34,White,2022,9,September,2.14,1,0,Unreliable,2022-09-01
Florida,30-34,White,2021,9,September,2.26,0,0,Unreliable,2021-09-01
Florida,30-34,White,2021,12,December,2.3,0,0,Unreliable,2021-12-01
California,30-34,White,2021,9,September,2.32,0,0,Reliable,2021-09-01
California,30-34,White,2022,10,October,2.44,1,0,Reliable,2022-10-01
Texas,25-29,White,2021,7,July,2.57,0,1,Reliable,2021-07-01
California,30-34,White,2022,7,July,2.58,1,0,Reliable,2022-07-01
California,30-34,White,2022,11,November,2.59,1,0,Reliable,2022-11-01
California,30-34,White,2021,8,August,2.6,0,0,Reliable,2021-08-01
Texas,30-34,White,2021,11,November,2.63,0,1,Unreliable,2021-11-01
Florida,25-29,White,2022,10,October,2.63,1,0,Unreliable,2022-10-01
California,30-34,White,2022,1,January,2.68,0,0,Reliable,2022-01-01
California,30-34,White,2022,2,February,2.68,0,0,Reliable,2022-02-01
California,25-29,White,2021,2,February,2.7,0,0,Unreliable,2021-02-01
Florida,30-34,White,2021,1,January,2.72,0,0,Unreliable,2021-01-01
California,30-34,White,2022,6,June,2.73,1,0,Reliable,2022-06-01
California,25-29,White,2021,4,April,2.73,0,0,Unreliable,2021-04-01
California,30-34,White,2022,4,April,2.78,0,0,Reliable,2022-04-01
California,25-29,White,2022,11,November,2.78,1,0,Unreliable,2022-11-01
California,25-29,White,2022,9,September,2.79,1,0,Reliable,2022-09-01
Texas,30-34,White,2021,12,December,2.85,0,1,Reliable,2021-12-01
New York,30-34,White,2022,2,February,2.86,0,0,Unreliable,2022-02-01
Texas,20-24,White,2021,10,October,2.88,0,1,Unreliable,2021-10-01
New York,30-34,White,2021,11,November,2.9,0,0,Unreliable,2021-11-01
New York,30-34,White,2021,9,September,2.91,0,0,Unreliable,2021-09-01
California,30-34,White,2021,3,March,2.91,0,0,Reliable,2021-03-01
Florida,25-29,White,2021,12,December,2.92,0,0,Unreliable,2021-12-01
Florida,25-29,White,2021,3,March,2.92,0,0,Unreliable,2021-03-01
New York,30-34,White,2021,7,July,2.95,0,0,Unreliable,2021-07-01
New York,30-34,White,2022,4,April,2.96,0,0,Unreliable,2022-04-01
California,25-29,White,2021,1,January,3.04,0,0,Unreliable,2021-01-01
California,25-29,White,2021,9,September,3.05,0,0,Reliable,2021-09-01
Florida,30-34,White,2021,8,August,3.08,0,0,Unreliable,2021-08-01
Texas,30-34,White,2022,10,October,3.08,1,1,Reliable,2022-10-01
California,20-24,White,2021,2,February,3.11,0,0,Unreliable,2021-02-01
Texas,30-34,White,2022,5,May,3.15,0,1,Reliable,2022-05-01
Pennsylvania,30-34,White,2021,8,August,3.16,0,0,Unreliable,2021-08-01
Texas,30-34,White,2022,3,March,3.16,0,1,Reliable,2022-03-01
California,30-34,White,2021,11,November,3.18,0,0,Reliable,2021-11-01
California,20-24,White,2022,6,June,3.25,1,0,Unreliable,2022-06-01
California,25-29,White,2022,2,February,3.25,0,0,Reliable,2022-02-01
Florida,30-34,White,2022,11,November,3.25,1,0,Unreliable,2022-11-01
California,20-24,White,2021,11,November,3.25,0,0,Unreliable,2021-11-01
Florida,30-34,White,2021,3,March,3.27,0,0,Unreliable,2021-03-01
New York,30-34,White,2022,8,August,3.27,1,0,Unreliable,2022-08-01
California,30-34,White,2022,5,May,3.29,0,0,Reliable,2022-05-01
California,25-29,White,2021,12,December,3.3,0,0,Reliable,2021-12-01
Florida,25-29,White,2022,5,May,3.31,0,0,Unreliable,2022-05-01
New York,30-34,White,2021,3,March,3.31,0,0,Unreliable,2021-03-01
Texas,20-24,White,2021,8,August,3.32,0,1,Unreliable,2021-08-01
Florida,25-29,White,2021,8,August,3.34,0,0,Unreliable,2021-08-01
California,25-29,White,2022,1,January,3.37,0,0,Reliable,2022-01-01
Florida,25-29,White,2022,7,July,3.39,1,0,Unreliable,2022-07-01
Florida,25-29,White,2021,11,November,3.41,0,0,Unreliable,2021-11-01
Texas,30-34,White,2021,10,October,3.42,0,1,Reliable,2021-10-01
California,30-34,White,2021,7,July,3.44,0,0,Reliable,2021-07-01
California,30-34,White,2021,10,October,3.5,0,0,Reliable,2021-10-01
California,25-29,White,2021,6,June,3.5,0,0,Reliable,2021-06-01
California,20-24,White,2021,5,May,3.52,0,0,Unreliable,2021-05-01
Texas,25-29,White,2022,2,February,3.53,0,1,Reliable,2022-02-01
California,25-29,White,2022,10,October,3.53,1,0,Reliable,2022-10-01
New York,30-34,White,2021,5,May,3.54,0,0,Unreliable,2021-05-01
California,30-34,White,2021,12,December,3.54,0,0,Reliable,2021-12-01
Florida,30-34,White,2022,4,April,3.54,0,0,Unreliable,2022-04-01
Florida,25-29,White,2021,1,January,3.55,0,0,Unreliable,2021-01-01
Texas,25-29,White,2021,12,December,3.57,0,1,Reliable,2021-12-01
California,25-29,White,2021,11,November,3.59,0,0,Reliable,2021-11-01
California,30-34,White,2021,2,February,3.62,0,0,Reliable,2021-02-01
Texas,30-34,White,2021,1,January,3.62,0,1,Reliable,2021-01-01
Pennsylvania,30-34,White,2022,3,March,3.63,0,0,Unreliable,2022-03-01
Florida,30-34,White,2022,12,December,3.63,1,0,Unreliable,2022-12-01
Texas,30-34,White,2021,9,September,3.63,0,1,Reliable,2021-09-01
California,25-29,White,2022,8,August,3.64,1,0,Reliable,2022-08-01
New York,25-29,White,2022,5,May,3.64,0,0,Unreliable,2022-05-01
California,30-34,White,2021,5,May,3.64,0,0,Reliable,2021-05-01
California,30-34,White,2021,4,April,3.64,0,0,Reliable,2021-04-01
California,25-29,White,2022,6,June,3.65,1,0,Reliable,2022-06-01
Florida,25-29,White,2022,1,January,3.65,0,0,Unreliable,2022-01-01
California,20-24,White,2022,5,May,3.66,0,0,Unreliable,2022-05-01
California,25-29,White,2021,7,July,3.66,0,0,Reliable,2021-07-01
California,25-29,White,2021,10,October,3.7,0,0,Reliable,2021-10-01
Florida,25-29,White,2021,10,October,3.7,0,0,Unreliable,2021-10-01
Ohio,30-34,White,2021,9,September,3.71,0,0,Unreliable,2021-09-01
Texas,25-29,White,2021,11,November,3.77,0,1,Reliable,2021-11-01
Texas,25-29,White,2021,2,February,3.79,0,1,Reliable,2021-02-01
New York,30-34,White,2022,5,May,3.79,0,0,Unreliable,2022-05-01
Florida,25-29,White,2022,3,March,3.79,0,0,Unreliable,2022-03-01
Texas,30-34,White,2022,6,June,3.81,1,1,Reliable,2022-06-01
California,30-34,White,2021,6,June,3.81,0,0,Reliable,2021-06-01
California,20-24,White,2022,11,November,3.82,1,0,Unreliable,2022-11-01
Pennsylvania,30-34,White,2022,8,August,3.84,1,0,Unreliable,2022-08-01
Illinois,30-34,White,2021,8,August,3.89,0,0,Unreliable,2021-08-01
New York,30-34,White,2022,6,June,3.89,1,0,Unreliable,2022-06-01
California,25-29,White,2021,3,March,3.9,0,0,Reliable,2021-03-01
Texas,20-24,White,2022,8,August,3.9,1,1,Reliable,2022-08-01
Texas,25-29,White,2021,6,June,3.91,0,1,Reliable,2021-06-01
California,25-29,White,2022,12,December,3.91,1,0,Reliable,2022-12-01
California,30-34,White,2022,3,March,3.92,0,0,Reliable,2022-03-01
Ohio,30-34,White,2021,4,April,3.93,0,0,Unreliable,2021-04-01
Florida,30-34,White,2022,2,February,3.93,0,0,Unreliable,2022-02-01
Texas,25-29,White,2021,10,October,3.94,0,1,Reliable,2021-10-01
Ohio,30-34,White,2021,6,June,3.95,0,0,Unreliable,2021-06-01
Pennsylvania,25-29,White,2021,8,August,3.97,0,0,Unreliable,2021-08-01
Illinois,30-34,White,2022,5,May,3.98,0,0,Unreliable,2022-05-01
Texas,25-29,White,2022,6,June,3.99,1,1,Reliable,2022-06-01
Texas,30-34,White,2022,9,September,3.99,1,1,Reliable,2022-09-01
Michigan,30-34,White,2021,6,June,3.99,0,0,Unreliable,2021-06-01
California,25-29,White,2021,5,May,4,0,0,Reliable,2021-05-01
New York,25-29,White,2021,6,June,4,0,0,Unreliable,2021-06-01
Illinois,30-34,White,2022,8,August,4.02,1,0,Unreliable,2022-08-01
New York,25-29,White,2021,2,February,4.03,0,0,Unreliable,2021-02-01
Florida,30-34,White,2021,10,October,4.07,0,0,Unreliable,2021-10-01
Ohio,30-34,White,2021,10,October,4.1,0,0,Unreliable,2021-10-01
Illinois,30-34,White,2021,1,January,4.13,0,0,Unreliable,2021-01-01
California,25-29,White,2022,5,May,4.13,0,0,Reliable,2022-05-01
Texas,30-34,White,2022,1,January,4.15,0,1,Reliable,2022-01-01
Texas,25-29,White,2021,8,August,4.15,0,1,Reliable,2021-08-01
Texas,20-24,White,2021,4,April,4.16,0,1,Reliable,2021-04-01
Texas,30-34,White,2021,8,August,4.17,0,1,Reliable,2021-08-01
Texas,30-34,White,2022,4,April,4.18,0,1,Reliable,2022-04-01
Texas,30-34,White,2021,4,April,4.18,0,1,Reliable,2021-04-01
Florida,30-34,White,2021,6,June,4.19,0,0,Unreliable,2021-06-01
Texas,25-29,White,2022,11,November,4.19,1,1,Reliable,2022-11-01
Illinois,25-29,White,2021,6,June,4.2,0,0,Unreliable,2021-06-01
Texas,30-34,White,2022,2,February,4.21,0,1,Reliable,2022-02-01
Ohio,25-29,White,2022,6,June,4.23,1,0,Unreliable,2022-06-01
California,25-29,White,2022,7,July,4.23,1,0,Reliable,2022-07-01
New York,30-34,White,2022,7,July,4.24,1,0,Unreliable,2022-07-01
Florida,25-29,White,2022,12,December,4.25,1,0,Unreliable,2022-12-01
California,20-24,White,2021,1,January,4.25,0,0,Unreliable,2021-01-01
Florida,30-34,White,2022,6,June,4.26,1,0,Unreliable,2022-06-01
Ohio,30-34,White,2022,10,October,4.3,1,0,Unreliable,2022-10-01
Texas,20-24,White,2021,12,December,4.31,0,1,Reliable,2021-12-01
Ohio,30-34,White,2022,12,December,4.31,1,0,Unreliable,2022-12-01
Texas,30-34,White,2021,3,March,4.33,0,1,Reliable,2021-03-01
California,20-24,White,2022,9,September,4.33,1,0,Unreliable,2022-09-01
Texas,25-29,White,2022,8,August,4.34,1,1,Reliable,2022-08-01
Illinois,25-29,White,2022,8,August,4.35,1,0,Unreliable,2022-08-01
California,20-24,White,2022,10,October,4.35,1,0,Unreliable,2022-10-01
Ohio,30-34,White,2022,5,May,4.35,0,0,Unreliable,2022-05-01
Ohio,25-29,White,2021,7,July,4.37,0,0,Unreliable,2021-07-01
Texas,20-24,White,2021,9,September,4.38,0,1,Reliable,2021-09-01
Florida,30-34,White,2022,3,March,4.38,0,0,Unreliable,2022-03-01
California,20-24,White,2022,1,January,4.39,0,0,Unreliable,2022-01-01
Pennsylvania,30-34,White,2021,11,November,4.39,0,0,Unreliable,2021-11-01
Texas,25-29,White,2021,9,September,4.4,0,1,Reliable,2021-09-01
New York,25-29,White,2021,1,January,4.41,0,0,Unreliable,2021-01-01
Pennsylvania,25-29,White,2022,12,December,4.41,1,0,Unreliable,2022-12-01
Pennsylvania,25-29,White,2022,5,May,4.41,0,0,Unreliable,2022-05-01
Michigan,30-34,White,2021,7,July,4.41,0,0,Unreliable,2021-07-01
Florida,25-29,White,2021,6,June,4.42,0,0,Unreliable,2021-06-01
Texas,20-24,White,2022,2,February,4.42,0,1,Reliable,2022-02-01
Michigan,25-29,White,2021,7,July,4.43,0,0,Unreliable,2021-07-01
California,25-29,White,2021,8,August,4.43,0,0,Reliable,2021-08-01
Texas,30-34,White,2021,5,May,4.44,0,1,Reliable,2021-05-01
Texas,20-24,White,2022,9,September,4.44,1,1,Reliable,2022-09-01
Florida,25-29,White,2022,4,April,4.47,0,0,Unreliable,2022-04-01
California,20-24,White,2021,4,April,4.47,0,0,Unreliable,2021-04-01
Florida,25-29,White,2022,11,November,4.49,1,0,Unreliable,2022-11-01
Pennsylvania,30-34,White,2021,6,June,4.5,0,0,Unreliable,2021-06-01
Illinois,30-34,White,2022,12,December,4.52,1,0,Unreliable,2022-12-01
California,20-24,White,2022,12,December,4.52,1,0,Unreliable,2022-12-01
New York,25-29,White,2022,12,December,4.53,1,0,Unreliable,2022-12-01
Illinois,30-34,White,2021,10,October,4.54,0,0,Unreliable,2021-10-01
Ohio,25-29,White,2022,11,November,4.58,1,0,Unreliable,2022-11-01
California,20-24,White,2022,4,April,4.59,0,0,Unreliable,2022-04-01
Texas,25-29,White,2022,10,October,4.61,1,1,Reliable,2022-10-01
California,30-34,Asian,2022,7,July,4.61,1,0,Unreliable,2022-07-01
Florida,20-24,White,2022,11,November,4.61,1,0,Unreliable,2022-11-01
Michigan,25-29,White,2021,6,June,4.63,0,0,Unreliable,2021-06-01
Texas,20-24,White,2021,3,March,4.63,0,1,Reliable,2021-03-01
California,30-34,White,2022,12,December,4.63,1,0,Reliable,2022-12-01
Texas,30-34,White,2022,7,July,4.64,1,1,Reliable,2022-07-01
Texas,25-29,White,2022,9,September,4.65,1,1,Reliable,2022-09-01
Florida,30-34,White,2021,5,May,4.66,0,0,Unreliable,2021-05-01
Texas,30-34,White,2021,6,June,4.66,0,1,Reliable,2021-06-01
Texas,25-29,White,2022,3,March,4.67,0,1,Reliable,2022-03-01
Pennsylvania,25-29,White,2022,1,January,4.69,0,0,Unreliable,2022-01-01
Florida,30-34,White,2022,9,September,4.7,1,0,Reliable,2022-09-01
Pennsylvania,30-34,White,2021,1,January,4.71,0,0,Unreliable,2021-01-01
Ohio,25-29,White,2022,10,October,4.71,1,0,Unreliable,2022-10-01
Texas,30-34,White,2022,12,December,4.73,1,1,Reliable,2022-12-01
California,20-24,White,2022,7,July,4.73,1,0,Reliable,2022-07-01
Pennsylvania,30-34,White,2021,12,December,4.77,0,0,Unreliable,2021-12-01
Texas,25-29,White,2022,4,April,4.77,0,1,Reliable,2022-04-01
Texas,25-29,White,2022,7,July,4.77,1,1,Reliable,2022-07-01
Florida,30-34,White,2022,7,July,4.78,1,0,Reliable,2022-07-01
Pennsylvania,25-29,White,2021,5,May,4.78,0,0,Unreliable,2021-05-01
Florida,30-34,White,2022,8,August,4.79,1,0,Reliable,2022-08-01
Texas,20-24,White,2022,11,November,4.79,1,1,Reliable,2022-11-01
Texas,30-34,White,2021,2,February,4.8,0,1,Reliable,2021-02-01
Florida,20-24,White,2022,3,March,4.8,0,0,Unreliable,2022-03-01
Florida,30-34,White,2022,1,January,4.81,0,0,Reliable,2022-01-01
Ohio,30-34,White,2021,8,August,4.81,0,0,Unreliable,2021-08-01
California,20-24,White,2022,3,March,4.82,0,0,Unreliable,2022-03-01
Pennsylvania,25-29,White,2022,8,August,4.82,1,0,Unreliable,2022-08-01
Pennsylvania,30-34,White,2021,3,March,4.82,0,0,Unreliable,2021-03-01
Ohio,25-29,White,2022,12,December,4.83,1,0,Unreliable,2022-12-01
Florida,20-24,White,2021,10,October,4.83,0,0,Unreliable,2021-10-01
California,30-34,White,2021,1,January,4.83,0,0,Reliable,2021-01-01
North Carolina,30-34,White,2021,11,November,4.84,0,0,Unreliable,2021-11-01
Ohio,30-34,White,2022,9,September,4.84,1,0,Unreliable,2022-09-01
Florida,20-24,White,2021,11,November,4.84,0,0,Unreliable,2021-11-01
Michigan,25-29,White,2022,7,July,4.85,1,0,Unreliable,2022-07-01
North Carolina,30-34,White,2022,4,April,4.85,0,0,Unreliable,2022-04-01
California,20-24,White,2021,9,September,4.87,0,0,Reliable,2021-09-01
Michigan,30-34,White,2022,5,May,4.88,0,0,Unreliable,2022-05-01
North Carolina,30-34,White,2022,5,May,4.9,0,0,Unreliable,2022-05-01
Texas,25-29,White,2021,5,May,4.91,0,1,Reliable,2021-05-01
Pennsylvania,30-34,White,2022,7,July,4.91,1,0,Unreliable,2022-07-01
Florida,25-29,White,2021,9,September,4.91,0,0,Unreliable,2021-09-01
Illinois,30-34,White,2022,2,February,4.93,0,0,Unreliable,2022-02-01
Ohio,30-34,White,2021,2,February,4.93,0,0,Unreliable,2021-02-01
California,30-34,White,2022,8,August,4.94,1,0,Reliable,2022-08-01
Texas,25-29,White,2022,12,December,4.95,1,1,Reliable,2022-12-01
Illinois,25-29,White,2021,3,March,4.95,0,0,Unreliable,2021-03-01
Pennsylvania,25-29,White,2022,9,September,4.97,1,0,Unreliable,2022-09-01
Texas,25-29,White,2021,4,April,4.98,0,1,Reliable,2021-04-01
Texas,30-34,White,2022,8,August,4.98,1,1,Reliable,2022-08-01
Ohio,30-34,White,2022,8,August,4.99,1,0,Unreliable,2022-08-01
New York,25-29,White,2021,8,August,5,0,0,Unreliable,2021-08-01
New Jersey,30-34,White,2022,8,August,5,1,0,Unreliable,2022-08-01
North Carolina,25-29,White,2021,9,September,5.01,0,0,Unreliable,2021-09-01
Pennsylvania,25-29,White,2021,12,December,5.01,0,0,Unreliable,2021-12-01
California,20-24,White,2021,8,August,5.01,0,0,Reliable,2021-08-01
North Carolina,25-29,White,2021,7,July,5.01,0,0,Unreliable,2021-07-01
California,20-24,White,2021,6,June,5.02,0,0,Reliable,2021-06-01
Pennsylvania,30-34,White,2022,6,June,5.04,1,0,Unreliable,2022-06-01
North Carolina,25-29,White,2021,6,June,5.05,0,0,Unreliable,2021-06-01
Texas,20-24,White,2021,6,June,5.06,0,1,Reliable,2021-06-01
Florida,25-29,White,2021,4,April,5.06,0,0,Unreliable,2021-04-01
Ohio,30-34,White,2022,7,July,5.07,1,0,Unreliable,2022-07-01
Pennsylvania,25-29,White,2021,7,July,5.07,0,0,Unreliable,2021-07-01
Michigan,25-29,White,2021,10,October,5.1,0,0,Unreliable,2021-10-01
Pennsylvania,30-34,White,2022,11,November,5.11,1,0,Unreliable,2022-11-01
New York,25-29,White,2022,8,August,5.11,1,0,Unreliable,2022-08-01
Ohio,25-29,White,2022,5,May,5.19,0,0,Unreliable,2022-05-01
Ohio,25-29,White,2021,9,September,5.19,0,0,Unreliable,2021-09-01
Illinois,25-29,White,2021,10,October,5.2,0,0,Unreliable,2021-10-01
Florida,20-24,White,2022,5,May,5.21,0,0,Unreliable,2022-05-01
Illinois,30-34,White,2021,4,April,5.22,0,0,Unreliable,2021-04-01
Texas,30-34,White,2021,7,July,5.22,0,1,Reliable,2021-07-01
Illinois,25-29,White,2022,11,November,5.24,1,0,Unreliable,2022-11-01
Michigan,30-34,White,2021,12,December,5.25,0,0,Unreliable,2021-12-01
Ohio,25-29,White,2021,6,June,5.25,0,0,Unreliable,2021-06-01
North Carolina,25-29,White,2022,3,March,5.26,0,0,Unreliable,2022-03-01
Ohio,25-29,White,2022,4,April,5.27,0,0,Unreliable,2022-04-01
Texas,30-34,White,2022,11,November,5.28,1,1,Reliable,2022-11-01
Florida,30-34,White,2022,10,October,5.28,1,0,Reliable,2022-10-01
Texas,25-29,White,2021,1,January,5.28,0,1,Reliable,2021-01-01
Michigan,30-34,White,2021,5,May,5.28,0,0,Unreliable,2021-05-01
California,25-29,White,2022,4,April,5.29,0,0,Reliable,2022-04-01
Florida,25-29,White,2021,7,July,5.3,0,0,Unreliable,2021-07-01
Virginia,30-34,White,2021,9,September,5.3,0,0,Unreliable,2021-09-01
Ohio,25-29,White,2021,4,April,5.31,0,0,Unreliable,2021-04-01
Texas,25-29,White,2022,5,May,5.32,0,1,Reliable,2022-05-01
North Carolina,25-29,White,2022,6,June,5.33,1,0,Unreliable,2022-06-01
Illinois,30-34,White,2022,4,April,5.34,0,0,Unreliable,2022-04-01
Florida,20-24,White,2022,6,June,5.34,1,0,Unreliable,2022-06-01
California,20-24,White,2022,8,August,5.35,1,0,Reliable,2022-08-01
North Carolina,25-29,White,2021,11,November,5.36,0,0,Unreliable,2021-11-01
North Carolina,25-29,White,2022,11,November,5.37,1,0,Unreliable,2022-11-01
Texas,20-24,White,2022,1,January,5.38,0,1,Reliable,2022-01-01
Illinois,25-29,White,2021,5,May,5.39,0,0,Unreliable,2021-05-01
Florida,25-29,White,2022,6,June,5.41,1,0,Unreliable,2022-06-01
North Carolina,25-29,White,2022,7,July,5.42,1,0,Unreliable,2022-07-01
North Carolina,25-29,White,2022,5,May,5.42,0,0,Unreliable,2022-05-01
Ohio,30-34,White,2021,1,January,5.43,0,0,Unreliable,2021-01-01
Florida,30-34,White,2022,5,May,5.43,0,0,Reliable,2022-05-01
New York,25-29,White,2022,1,January,5.45,0,0,Unreliable,2022-01-01
Florida,30-34,White,2021,2,February,5.46,0,0,Reliable,2021-02-01
Ohio,25-29,White,2021,10,October,5.47,0,0,Unreliable,2021-10-01
Virginia,30-34,White,2022,3,March,5.5,0,0,Unreliable,2022-03-01
Ohio,25-29,White,2022,7,July,5.51,1,0,Unreliable,2022-07-01
Florida,30-34,White,2021,7,July,5.51,0,0,Reliable,2021-07-01
Illinois,25-29,White,2021,4,April,5.52,0,0,Unreliable,2021-04-01
Florida,20-24,White,2021,12,December,5.53,0,0,Unreliable,2021-12-01
Illinois,25-29,White,2021,7,July,5.54,0,0,Unreliable,2021-07-01
Florida,25-29,White,2022,8,August,5.55,1,0,Reliable,2022-08-01
California,20-24,White,2021,7,July,5.55,0,0,Reliable,2021-07-01
North Carolina,25-29,White,2022,8,August,5.56,1,0,Unreliable,2022-08-01
Pennsylvania,30-34,White,2022,12,December,5.6,1,0,Unreliable,2022-12-01
North Carolina,30-34,White,2021,9,September,5.62,0,0,Unreliable,2021-09-01
North Carolina,25-29,White,2022,2,February,5.66,0,0,Unreliable,2022-02-01
Ohio,30-34,White,2022,3,March,5.69,0,0,Unreliable,2022-03-01
California,20-24,White,2021,12,December,5.72,0,0,Reliable,2021-12-01
North Carolina,30-34,White,2021,5,May,5.74,0,0,Unreliable,2021-05-01
Indiana,25-29,White,2021,12,December,5.74,0,1,Unreliable,2021-12-01
Florida,25-29,White,2022,2,February,5.74,0,0,Unreliable,2022-02-01
North Carolina,25-29,White,2021,10,October,5.75,0,0,Unreliable,2021-10-01
Florida,20-24,White,2022,2,February,5.75,0,0,Unreliable,2022-02-01
Michigan,25-29,White,2022,8,August,5.76,1,0,Unreliable,2022-08-01
Michigan,25-29,White,2022,4,April,5.77,0,0,Unreliable,2022-04-01
Pennsylvania,30-34,White,2021,10,October,5.77,0,0,Unreliable,2021-10-01
Georgia,25-29,White,2022,3,March,5.79,0,0,Unreliable,2022-03-01
Ohio,25-29,White,2021,11,November,5.8,0,0,Unreliable,2021-11-01
Michigan,30-34,White,2022,10,October,5.8,1,0,Unreliable,2022-10-01
New York,25-29,White,2021,11,November,5.8,0,0,Unreliable,2021-11-01
North Carolina,30-34,White,2022,10,October,5.81,1,0,Unreliable,2022-10-01
Florida,30-34,White,2021,4,April,5.81,0,0,Reliable,2021-04-01
Texas,25-29,White,2021,3,March,5.82,0,1,Reliable,2021-03-01
Texas,20-24,White,2021,7,July,5.84,0,1,Reliable,2021-07-01
Indiana,25-29,White,2022,6,June,5.84,1,1,Unreliable,2022-06-01
Ohio,30-34,White,2021,3,March,5.85,0,0,Unreliable,2021-03-01
Georgia,25-29,White,2021,8,August,5.85,0,0,Unreliable,2021-08-01
Ohio,25-29,White,2022,9,September,5.91,1,0,Unreliable,2022-09-01
Texas,20-24,White,2022,7,July,5.91,1,1,Reliable,2022-07-01
Texas,20-24,White,2021,5,May,5.91,0,1,Reliable,2021-05-01
Arizona,30-34,White,2021,9,September,5.92,0,0,Unreliable,2021-09-01
Michigan,25-29,White,2022,6,June,5.93,1,0,Unreliable,2022-06-01
Ohio,25-29,White,2021,8,August,5.94,0,0,Unreliable,2021-08-01
Indiana,30-34,White,2021,7,July,5.95,0,1,Unreliable,2021-07-01
Georgia,25-29,White,2021,12,December,5.96,0,0,Unreliable,2021-12-01
New York,20-24,White,2022,3,March,5.96,0,0,Unreliable,2022-03-01
Florida,20-24,White,2021,3,March,5.98,0,0,Unreliable,2021-03-01
Ohio,30-34,White,2022,2,February,5.98,0,0,Unreliable,2022-02-01
Texas,25-29,White,2022,1,January,5.98,0,1,Reliable,2022-01-01
Indiana,25-29,White,2022,8,August,5.99,1,1,Unreliable,2022-08-01
Ohio,25-29,White,2022,1,January,6,0,0,Unreliable,2022-01-01
Illinois,25-29,White,2021,11,November,6.01,0,0,Unreliable,2021-11-01
Indiana,25-29,White,2021,3,March,6.02,0,1,Unreliable,2021-03-01
Indiana,25-29,White,2021,11,November,6.02,0,1,Unreliable,2021-11-01
New York,20-24,White,2022,10,October,6.02,1,0,Unreliable,2022-10-01
Arizona,30-34,White,2022,12,December,6.04,1,0,Unreliable,2022-12-01
Arizona,25-29,White,2022,1,January,6.06,0,0,Unreliable,2022-01-01
New York,20-24,White,2021,8,August,6.07,0,0,Unreliable,2021-08-01
Texas,20-24,White,2022,5,May,6.07,0,1,Reliable,2022-05-01
Ohio,30-34,White,2021,11,November,6.08,0,0,Unreliable,2021-11-01
California,20-24,White,2021,10,October,6.08,0,0,Reliable,2021-10-01
California,20-24,White,2022,2,February,6.1,0,0,Reliable,2022-02-01
California,30-34,Asian,2021,2,February,6.12,0,0,Unreliable,2021-02-01
Texas,20-24,White,2022,3,March,6.14,0,1,Reliable,2022-03-01
Georgia,25-29,White,2022,5,May,6.15,0,0,Unreliable,2022-05-01
Florida,25-29,White,2021,5,May,6.16,0,0,Reliable,2021-05-01
Illinois,25-29,White,2021,2,February,6.18,0,0,Unreliable,2021-02-01
Michigan,25-29,White,2021,1,January,6.2,0,0,Unreliable,2021-01-01
Pennsylvania,30-34,White,2022,1,January,6.22,0,0,Unreliable,2022-01-01
Texas,20-24,White,2022,12,December,6.26,1,1,Reliable,2022-12-01
Texas,20-24,White,2022,10,October,6.29,1,1,Reliable,2022-10-01
Texas,20-24,White,2021,11,November,6.31,0,1,Reliable,2021-11-01
Virginia,30-34,White,2022,10,October,6.31,1,0,Unreliable,2022-10-01
California,20-24,White,2021,3,March,6.32,0,0,Reliable,2021-03-01
North Carolina,25-29,White,2021,4,April,6.36,0,0,Unreliable,2021-04-01
Tennessee,25-29,White,2022,9,September,6.38,1,1,Unreliable,2022-09-01
Ohio,20-24,White,2022,6,June,6.39,1,0,Unreliable,2022-06-01
Ohio,30-34,White,2022,11,November,6.4,1,0,Unreliable,2022-11-01
Virginia,30-34,White,2021,12,December,6.4,0,0,Unreliable,2021-12-01
Indiana,25-29,White,2021,7,July,6.42,0,1,Unreliable,2021-07-01
New York,20-24,White,2021,9,September,6.45,0,0,Unreliable,2021-09-01
Arizona,30-34,White,2022,8,August,6.47,1,0,Unreliable,2022-08-01
Texas,15-19,White,2022,11,November,6.47,1,1,Unreliable,2022-11-01
Georgia,25-29,White,2022,9,September,6.47,1,0,Unreliable,2022-09-01
Georgia,25-29,White,2021,11,November,6.48,0,0,Unreliable,2021-11-01
