"","Notes","State","State.Code","Age.of.Mother.9","Age.of.Mother.9.Code","Mother.s.Single.Race.6","Mother.s.Single.Race.6.Code","Year.of.Death","Year.of.Death.Code","Month","Month.Code","Deaths","Births","Death.Rate"
"1","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"March",3,14,6856,"2.04 (Unreliable)"
"2","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"September",9,18,8411,"2.14 (Unreliable)"
"3","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"September",9,10,4434,"2.26 (Unreliable)"
"4","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"December",12,10,4353,"2.30 (Unreliable)"
"5","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"September",9,20,8634,"2.32"
"6","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"October",10,20,8200,"2.44"
"7","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,20,7768,"2.57"
"8","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"July",7,22,8531,"2.58"
"9","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"November",11,21,8120,"2.59"
"10","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"August",8,23,8856,"2.60"
"11","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"November",11,18,6854,"2.63 (Unreliable)"
"12","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"October",10,10,3803,"2.63 (Unreliable)"
"13","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"January",1,21,7839,"2.68"
"14","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"February",2,20,7449,"2.68"
"15","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"February",2,16,5926,"2.70 (Unreliable)"
"16","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"January",1,10,3674,"2.72 (Unreliable)"
"17","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"June",6,22,8065,"2.73"
"18","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"April",4,18,6597,"2.73 (Unreliable)"
"19","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"April",4,21,7558,"2.78"
"20","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"November",11,19,6829,"2.78 (Unreliable)"
"21","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"September",9,20,7174,"2.79"
"22","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"December",12,20,7011,"2.85"
"23","","New York",36,"30-34 years","30-34","White","2106-3",2022,2022,"February",2,10,3491,"2.86 (Unreliable)"
"24","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"October",10,16,5559,"2.88 (Unreliable)"
"25","","New York",36,"30-34 years","30-34","White","2106-3",2021,2021,"November",11,11,3787,"2.90 (Unreliable)"
"26","","New York",36,"30-34 years","30-34","White","2106-3",2021,2021,"September",9,12,4130,"2.91 (Unreliable)"
"27","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"March",3,23,7907,"2.91"
"28","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"December",12,11,3767,"2.92 (Unreliable)"
"29","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"March",3,10,3419,"2.92 (Unreliable)"
"30","","New York",36,"30-34 years","30-34","White","2106-3",2021,2021,"July",7,13,4400,"2.95 (Unreliable)"
"31","","New York",36,"30-34 years","30-34","White","2106-3",2022,2022,"April",4,11,3715,"2.96 (Unreliable)"
"32","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"January",1,19,6249,"3.04 (Unreliable)"
"33","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"September",9,23,7531,"3.05"
"34","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"August",8,14,4544,"3.08 (Unreliable)"
"35","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"October",10,22,7140,"3.08"
"36","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"February",2,11,3534,"3.11 (Unreliable)"
"37","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,21,6662,"3.15"
"38","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2021,2021,"August",8,10,3166,"3.16 (Unreliable)"
"39","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"March",3,22,6964,"3.16"
"40","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"November",11,26,8168,"3.18"
"41","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"June",6,12,3694,"3.25 (Unreliable)"
"42","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"February",2,20,6152,"3.25"
"43","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"November",11,14,4304,"3.25 (Unreliable)"
"44","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"November",11,13,3994,"3.25 (Unreliable)"
"45","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"March",3,13,3981,"3.27 (Unreliable)"
"46","","New York",36,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,14,4275,"3.27 (Unreliable)"
"47","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,26,7898,"3.29"
"48","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"December",12,24,7281,"3.30"
"49","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,11,3328,"3.31 (Unreliable)"
"50","","New York",36,"30-34 years","30-34","White","2106-3",2021,2021,"March",3,14,4225,"3.31 (Unreliable)"
"51","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"August",8,19,5730,"3.32 (Unreliable)"
"52","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,13,3888,"3.34 (Unreliable)"
"53","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"January",1,23,6817,"3.37"
"54","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"July",7,13,3830,"3.39 (Unreliable)"
"55","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,12,3524,"3.41 (Unreliable)"
"56","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"October",10,24,7021,"3.42"
"57","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"July",7,29,8425,"3.44"
"58","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"October",10,30,8577,"3.50"
"59","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,24,6856,"3.50"
"60","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"May",5,14,3981,"3.52 (Unreliable)"
"61","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"February",2,24,6808,"3.53"
"62","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"October",10,24,6805,"3.53"
"63","","New York",36,"30-34 years","30-34","White","2106-3",2021,2021,"May",5,15,4243,"3.54 (Unreliable)"
"64","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"December",12,30,8479,"3.54"
"65","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"April",4,14,3954,"3.54 (Unreliable)"
"66","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"January",1,12,3381,"3.55 (Unreliable)"
"67","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"December",12,28,7852,"3.57"
"68","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,25,6958,"3.59"
"69","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"February",2,25,6897,"3.62"
"70","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"January",1,22,6069,"3.62"
"71","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2022,2022,"March",3,10,2755,"3.63 (Unreliable)"
"72","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"December",12,16,4404,"3.63 (Unreliable)"
"73","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"September",9,26,7156,"3.63"
"74","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,27,7425,"3.64"
"75","","New York",36,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,10,2748,"3.64 (Unreliable)"
"76","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"May",5,29,7961,"3.64"
"77","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"April",4,28,7684,"3.64"
"78","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,25,6858,"3.65"
"79","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"January",1,13,3563,"3.65 (Unreliable)"
"80","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"May",5,14,3822,"3.66 (Unreliable)"
"81","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,26,7097,"3.66"
"82","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"October",10,27,7300,"3.70"
"83","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"October",10,14,3780,"3.70 (Unreliable)"
"84","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"September",9,10,2692,"3.71 (Unreliable)"
"85","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,28,7421,"3.77"
"86","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"February",2,24,6335,"3.79"
"87","","New York",36,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,15,3959,"3.79 (Unreliable)"
"88","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"March",3,14,3694,"3.79 (Unreliable)"
"89","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"June",6,26,6832,"3.81"
"90","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"June",6,31,8134,"3.81"
"91","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"November",11,15,3931,"3.82 (Unreliable)"
"92","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,12,3121,"3.84 (Unreliable)"
"93","","Illinois",17,"30-34 years","30-34","White","2106-3",2021,2021,"August",8,12,3086,"3.89 (Unreliable)"
"94","","New York",36,"30-34 years","30-34","White","2106-3",2022,2022,"June",6,16,4108,"3.89 (Unreliable)"
"95","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"March",3,27,6930,"3.90"
"96","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"August",8,24,6152,"3.90"
"97","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,29,7426,"3.91"
"98","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"December",12,27,6904,"3.91"
"99","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"March",3,32,8164,"3.92"
"100","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"April",4,10,2546,"3.93 (Unreliable)"
"101","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"February",2,15,3815,"3.93 (Unreliable)"
"102","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"October",10,30,7619,"3.94"
"103","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"June",6,11,2786,"3.95 (Unreliable)"
"104","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,10,2521,"3.97 (Unreliable)"
"105","","Illinois",17,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,11,2766,"3.98 (Unreliable)"
"106","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,30,7526,"3.99"
"107","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"September",9,29,7263,"3.99"
"108","","Michigan",26,"30-34 years","30-34","White","2106-3",2021,2021,"June",6,10,2504,"3.99 (Unreliable)"
"109","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"May",5,27,6756,"4.00"
"110","","New York",36,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,12,2998,"4.00 (Unreliable)"
"111","","Illinois",17,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,12,2986,"4.02 (Unreliable)"
"112","","New York",36,"25-29 years","25-29","White","2106-3",2021,2021,"February",2,10,2484,"4.03 (Unreliable)"
"113","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"October",10,18,4427,"4.07 (Unreliable)"
"114","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"October",10,11,2683,"4.10 (Unreliable)"
"115","","Illinois",17,"30-34 years","30-34","White","2106-3",2021,2021,"January",1,10,2422,"4.13 (Unreliable)"
"116","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,27,6539,"4.13"
"117","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"January",1,27,6508,"4.15"
"118","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,33,7943,"4.15"
"119","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"April",4,20,4812,"4.16"
"120","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"August",8,30,7187,"4.17"
"121","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"April",4,27,6461,"4.18"
"122","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"April",4,25,5982,"4.18"
"123","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"June",6,17,4061,"4.19 (Unreliable)"
"124","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"November",11,32,7642,"4.19"
"125","","Illinois",17,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,10,2379,"4.20 (Unreliable)"
"126","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"February",2,26,6175,"4.21"
"127","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,11,2603,"4.23 (Unreliable)"
"128","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"July",7,30,7093,"4.23"
"129","","New York",36,"30-34 years","30-34","White","2106-3",2022,2022,"July",7,18,4243,"4.24 (Unreliable)"
"130","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"December",12,16,3768,"4.25 (Unreliable)"
"131","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"January",1,17,4003,"4.25 (Unreliable)"
"132","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"June",6,18,4222,"4.26 (Unreliable)"
"133","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"October",10,11,2560,"4.30 (Unreliable)"
"134","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"December",12,24,5567,"4.31"
"135","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"December",12,11,2550,"4.31 (Unreliable)"
"136","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"March",3,28,6470,"4.33"
"137","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"September",9,18,4157,"4.33 (Unreliable)"
"138","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,37,8527,"4.34"
"139","","Illinois",17,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,10,2301,"4.35 (Unreliable)"
"140","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"October",10,18,4138,"4.35 (Unreliable)"
"141","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,11,2528,"4.35 (Unreliable)"
"142","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,12,2745,"4.37 (Unreliable)"
"143","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"September",9,26,5938,"4.38"
"144","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"March",3,19,4336,"4.38 (Unreliable)"
"145","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"January",1,18,4097,"4.39 (Unreliable)"
"146","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2021,2021,"November",11,12,2731,"4.39 (Unreliable)"
"147","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"September",9,35,7962,"4.40"
"148","","New York",36,"25-29 years","25-29","White","2106-3",2021,2021,"January",1,11,2495,"4.41 (Unreliable)"
"149","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"December",12,10,2268,"4.41 (Unreliable)"
"150","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,10,2266,"4.41 (Unreliable)"
"151","","Michigan",26,"30-34 years","30-34","White","2106-3",2021,2021,"July",7,11,2492,"4.41 (Unreliable)"
"152","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,15,3395,"4.42 (Unreliable)"
"153","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"February",2,21,4752,"4.42"
"154","","Michigan",26,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,10,2257,"4.43 (Unreliable)"
"155","","California",6,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,34,7667,"4.43"
"156","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"May",5,28,6305,"4.44"
"157","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"September",9,26,5851,"4.44"
"158","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"April",4,15,3358,"4.47 (Unreliable)"
"159","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"April",4,17,3803,"4.47 (Unreliable)"
"160","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"November",11,17,3790,"4.49 (Unreliable)"
"161","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2021,2021,"June",6,14,3111,"4.50 (Unreliable)"
"162","","Illinois",17,"30-34 years","30-34","White","2106-3",2022,2022,"December",12,12,2657,"4.52 (Unreliable)"
"163","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"December",12,18,3985,"4.52 (Unreliable)"
"164","","New York",36,"25-29 years","25-29","White","2106-3",2022,2022,"December",12,12,2650,"4.53 (Unreliable)"
"165","","Illinois",17,"30-34 years","30-34","White","2106-3",2021,2021,"October",10,13,2862,"4.54 (Unreliable)"
"166","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"November",11,11,2403,"4.58 (Unreliable)"
"167","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"April",4,17,3707,"4.59 (Unreliable)"
"168","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"October",10,35,7599,"4.61"
"169","","California",6,"30-34 years","30-34","Asian","A",2022,2022,"July",7,10,2169,"4.61 (Unreliable)"
"170","","Florida",12,"20-24 years","20-24","White","2106-3",2022,2022,"November",11,10,2167,"4.61 (Unreliable)"
"171","","Michigan",26,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,10,2160,"4.63 (Unreliable)"
"172","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"March",3,24,5182,"4.63"
"173","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"December",12,38,8203,"4.63"
"174","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"July",7,33,7112,"4.64"
"175","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"September",9,37,7950,"4.65"
"176","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"May",5,18,3865,"4.66 (Unreliable)"
"177","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"June",6,31,6652,"4.66"
"178","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"March",3,35,7498,"4.67"
"179","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"January",1,10,2133,"4.69 (Unreliable)"
"180","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"September",9,20,4254,"4.70"
"181","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2021,2021,"January",1,12,2549,"4.71 (Unreliable)"
"182","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"October",10,12,2548,"4.71 (Unreliable)"
"183","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"December",12,34,7194,"4.73"
"184","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"July",7,20,4225,"4.73"
"185","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2021,2021,"December",12,13,2727,"4.77 (Unreliable)"
"186","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"April",4,33,6921,"4.77"
