"","Notes","State","State.Code","Age.of.Mother.9","Age.of.Mother.9.Code","Mother.s.Single.Race.6","Mother.s.Single.Race.6.Code","Year.of.Death","Year.of.Death.Code","Month","Month.Code","Deaths","Births","Death.Rate"
"187","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"July",7,38,7968,"4.77"
"188","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"July",7,21,4395,"4.78"
"189","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2021,2021,"May",5,11,2301,"4.78 (Unreliable)"
"190","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,23,4800,"4.79"
"191","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"November",11,27,5633,"4.79"
"192","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"February",2,27,5630,"4.80"
"193","","Florida",12,"20-24 years","20-24","White","2106-3",2022,2022,"March",3,10,2085,"4.80 (Unreliable)"
"194","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"January",1,20,4155,"4.81"
"195","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"August",8,13,2700,"4.81 (Unreliable)"
"196","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"March",3,19,3941,"4.82 (Unreliable)"
"197","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,12,2488,"4.82 (Unreliable)"
"198","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2021,2021,"March",3,14,2902,"4.82 (Unreliable)"
"199","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"December",12,12,2486,"4.83 (Unreliable)"
"200","","Florida",12,"20-24 years","20-24","White","2106-3",2021,2021,"October",10,11,2278,"4.83 (Unreliable)"
"201","","California",6,"30-34 years","30-34","White","2106-3",2021,2021,"January",1,35,7248,"4.83"
"202","","North Carolina",37,"30-34 years","30-34","White","2106-3",2021,2021,"November",11,10,2067,"4.84 (Unreliable)"
"203","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"September",9,12,2479,"4.84 (Unreliable)"
"204","","Florida",12,"20-24 years","20-24","White","2106-3",2021,2021,"November",11,10,2065,"4.84 (Unreliable)"
"205","","Michigan",26,"25-29 years","25-29","White","2106-3",2022,2022,"July",7,10,2060,"4.85 (Unreliable)"
"206","","North Carolina",37,"30-34 years","30-34","White","2106-3",2022,2022,"April",4,10,2060,"4.85 (Unreliable)"
"207","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"September",9,21,4312,"4.87"
"208","","Michigan",26,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,11,2253,"4.88 (Unreliable)"
"209","","North Carolina",37,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,10,2041,"4.90 (Unreliable)"
"210","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"May",5,34,6929,"4.91"
"211","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2022,2022,"July",7,15,3056,"4.91 (Unreliable)"
"212","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"September",9,19,3868,"4.91 (Unreliable)"
"213","","Illinois",17,"30-34 years","30-34","White","2106-3",2022,2022,"February",2,12,2433,"4.93 (Unreliable)"
"214","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"February",2,11,2229,"4.93 (Unreliable)"
"215","","California",6,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,44,8904,"4.94"
"216","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"December",12,39,7883,"4.95"
"217","","Illinois",17,"25-29 years","25-29","White","2106-3",2021,2021,"March",3,11,2223,"4.95 (Unreliable)"
"218","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"September",9,12,2415,"4.97 (Unreliable)"
"219","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"April",4,34,6822,"4.98"
"220","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,39,7824,"4.98"
"221","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,14,2807,"4.99 (Unreliable)"
"222","","New York",36,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,15,3003,"5.00 (Unreliable)"
"223","","New Jersey",34,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,12,2401,"5.00 (Unreliable)"
"224","","North Carolina",37,"25-29 years","25-29","White","2106-3",2021,2021,"September",9,10,1998,"5.01 (Unreliable)"
"225","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2021,2021,"December",12,11,2196,"5.01 (Unreliable)"
"226","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"August",8,22,4391,"5.01"
"227","","North Carolina",37,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,10,1995,"5.01 (Unreliable)"
"228","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"June",6,20,3987,"5.02"
"229","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2022,2022,"June",6,15,2978,"5.04 (Unreliable)"
"230","","North Carolina",37,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,10,1979,"5.05 (Unreliable)"
"231","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"June",6,26,5138,"5.06"
"232","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"April",4,17,3357,"5.06 (Unreliable)"
"233","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"July",7,13,2566,"5.07 (Unreliable)"
"234","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,13,2563,"5.07 (Unreliable)"
"235","","Michigan",26,"25-29 years","25-29","White","2106-3",2021,2021,"October",10,10,1962,"5.10 (Unreliable)"
"236","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2022,2022,"November",11,14,2741,"5.11 (Unreliable)"
"237","","New York",36,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,15,2934,"5.11 (Unreliable)"
"238","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,13,2507,"5.19 (Unreliable)"
"239","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"September",9,14,2695,"5.19 (Unreliable)"
"240","","Illinois",17,"25-29 years","25-29","White","2106-3",2021,2021,"October",10,11,2117,"5.20 (Unreliable)"
"241","","Florida",12,"20-24 years","20-24","White","2106-3",2022,2022,"May",5,10,1918,"5.21 (Unreliable)"
"242","","Illinois",17,"30-34 years","30-34","White","2106-3",2021,2021,"April",4,15,2875,"5.22 (Unreliable)"
"243","","Texas",48,"30-34 years","30-34","White","2106-3",2021,2021,"July",7,37,7089,"5.22"
"244","","Illinois",17,"25-29 years","25-29","White","2106-3",2022,2022,"November",11,11,2099,"5.24 (Unreliable)"
"245","","Michigan",26,"30-34 years","30-34","White","2106-3",2021,2021,"December",12,11,2097,"5.25 (Unreliable)"
"246","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,14,2667,"5.25 (Unreliable)"
"247","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"March",3,10,1902,"5.26 (Unreliable)"
"248","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"April",4,13,2465,"5.27 (Unreliable)"
"249","","Texas",48,"30-34 years","30-34","White","2106-3",2022,2022,"November",11,37,7014,"5.28"
"250","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"October",10,23,4358,"5.28"
"251","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"January",1,35,6629,"5.28"
"252","","Michigan",26,"30-34 years","30-34","White","2106-3",2021,2021,"May",5,12,2271,"5.28 (Unreliable)"
"253","","California",6,"25-29 years","25-29","White","2106-3",2022,2022,"April",4,33,6237,"5.29"
"254","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,19,3586,"5.30 (Unreliable)"
"255","","Virginia",51,"30-34 years","30-34","White","2106-3",2021,2021,"September",9,10,1886,"5.30 (Unreliable)"
"256","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"April",4,13,2450,"5.31 (Unreliable)"
"257","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,37,6950,"5.32"
"258","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,10,1876,"5.33 (Unreliable)"
"259","","Illinois",17,"30-34 years","30-34","White","2106-3",2022,2022,"April",4,14,2621,"5.34 (Unreliable)"
"260","","Florida",12,"20-24 years","20-24","White","2106-3",2022,2022,"June",6,11,2058,"5.34 (Unreliable)"
"261","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"August",8,23,4299,"5.35"
"262","","North Carolina",37,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,10,1866,"5.36 (Unreliable)"
"263","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"November",11,10,1861,"5.37 (Unreliable)"
"264","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"January",1,29,5387,"5.38"
"265","","Illinois",17,"25-29 years","25-29","White","2106-3",2021,2021,"May",5,12,2227,"5.39 (Unreliable)"
"266","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,19,3514,"5.41 (Unreliable)"
"267","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"July",7,11,2031,"5.42 (Unreliable)"
"268","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,10,1845,"5.42 (Unreliable)"
"269","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"January",1,12,2211,"5.43 (Unreliable)"
"270","","Florida",12,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,22,4050,"5.43"
"271","","New York",36,"25-29 years","25-29","White","2106-3",2022,2022,"January",1,14,2567,"5.45 (Unreliable)"
"272","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"February",2,20,3664,"5.46"
"273","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"October",10,14,2561,"5.47 (Unreliable)"
"274","","Virginia",51,"30-34 years","30-34","White","2106-3",2022,2022,"March",3,10,1819,"5.50 (Unreliable)"
"275","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"July",7,15,2723,"5.51 (Unreliable)"
"276","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"July",7,23,4175,"5.51"
"277","","Illinois",17,"25-29 years","25-29","White","2106-3",2021,2021,"April",4,12,2173,"5.52 (Unreliable)"
"278","","Florida",12,"20-24 years","20-24","White","2106-3",2021,2021,"December",12,12,2170,"5.53 (Unreliable)"
"279","","Illinois",17,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,13,2347,"5.54 (Unreliable)"
"280","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,23,4145,"5.55"
"281","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"July",7,23,4143,"5.55"
"282","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,12,2159,"5.56 (Unreliable)"
"283","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2022,2022,"December",12,15,2678,"5.60 (Unreliable)"
"284","","North Carolina",37,"30-34 years","30-34","White","2106-3",2021,2021,"September",9,12,2136,"5.62 (Unreliable)"
"285","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"February",2,10,1766,"5.66 (Unreliable)"
"286","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"March",3,15,2637,"5.69 (Unreliable)"
"287","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"December",12,24,4196,"5.72"
"288","","North Carolina",37,"30-34 years","30-34","White","2106-3",2021,2021,"May",5,12,2091,"5.74 (Unreliable)"
"289","","Indiana",18,"25-29 years","25-29","White","2106-3",2021,2021,"December",12,10,1742,"5.74 (Unreliable)"
"290","","Florida",12,"25-29 years","25-29","White","2106-3",2022,2022,"February",2,19,3309,"5.74 (Unreliable)"
"291","","North Carolina",37,"25-29 years","25-29","White","2106-3",2021,2021,"October",10,11,1913,"5.75 (Unreliable)"
"292","","Florida",12,"20-24 years","20-24","White","2106-3",2022,2022,"February",2,11,1912,"5.75 (Unreliable)"
"293","","Michigan",26,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,12,2085,"5.76 (Unreliable)"
"294","","Michigan",26,"25-29 years","25-29","White","2106-3",2022,2022,"April",4,11,1907,"5.77 (Unreliable)"
"295","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2021,2021,"October",10,17,2947,"5.77 (Unreliable)"
"296","","Georgia",13,"25-29 years","25-29","White","2106-3",2022,2022,"March",3,10,1726,"5.79 (Unreliable)"
"297","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,14,2414,"5.80 (Unreliable)"
"298","","Michigan",26,"30-34 years","30-34","White","2106-3",2022,2022,"October",10,12,2069,"5.80 (Unreliable)"
"299","","New York",36,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,15,2586,"5.80 (Unreliable)"
"300","","North Carolina",37,"30-34 years","30-34","White","2106-3",2022,2022,"October",10,12,2067,"5.81 (Unreliable)"
"301","","Florida",12,"30-34 years","30-34","White","2106-3",2021,2021,"April",4,22,3788,"5.81"
"302","","Texas",48,"25-29 years","25-29","White","2106-3",2021,2021,"March",3,41,7039,"5.82"
"303","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"July",7,32,5482,"5.84"
"304","","Indiana",18,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,10,1713,"5.84 (Unreliable)"
"305","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"March",3,15,2563,"5.85 (Unreliable)"
"306","","Georgia",13,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,11,1879,"5.85 (Unreliable)"
"307","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"September",9,15,2538,"5.91 (Unreliable)"
"308","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"July",7,33,5583,"5.91"
"309","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"May",5,29,4903,"5.91"
"310","","Arizona",4,"30-34 years","30-34","White","2106-3",2021,2021,"September",9,10,1688,"5.92 (Unreliable)"
"311","","Michigan",26,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,12,2022,"5.93 (Unreliable)"
"312","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,16,2692,"5.94 (Unreliable)"
"313","","Indiana",18,"30-34 years","30-34","White","2106-3",2021,2021,"July",7,10,1682,"5.95 (Unreliable)"
"314","","Georgia",13,"25-29 years","25-29","White","2106-3",2021,2021,"December",12,11,1847,"5.96 (Unreliable)"
"315","","New York",36,"20-24 years","20-24","White","2106-3",2022,2022,"March",3,10,1679,"5.96 (Unreliable)"
"316","","Florida",12,"20-24 years","20-24","White","2106-3",2021,2021,"March",3,12,2006,"5.98 (Unreliable)"
"317","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"February",2,13,2173,"5.98 (Unreliable)"
"318","","Texas",48,"25-29 years","25-29","White","2106-3",2022,2022,"January",1,44,7352,"5.98"
"319","","Indiana",18,"25-29 years","25-29","White","2106-3",2022,2022,"August",8,12,2005,"5.99 (Unreliable)"
"320","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"January",1,13,2168,"6.00 (Unreliable)"
"321","","Illinois",17,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,12,1996,"6.01 (Unreliable)"
"322","","Indiana",18,"25-29 years","25-29","White","2106-3",2021,2021,"March",3,10,1661,"6.02 (Unreliable)"
"323","","Indiana",18,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,10,1660,"6.02 (Unreliable)"
"324","","New York",36,"20-24 years","20-24","White","2106-3",2022,2022,"October",10,10,1660,"6.02 (Unreliable)"
"325","","Arizona",4,"30-34 years","30-34","White","2106-3",2022,2022,"December",12,10,1656,"6.04 (Unreliable)"
"326","","Arizona",4,"25-29 years","25-29","White","2106-3",2022,2022,"January",1,10,1649,"6.06 (Unreliable)"
"327","","New York",36,"20-24 years","20-24","White","2106-3",2021,2021,"August",8,10,1648,"6.07 (Unreliable)"
"328","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"May",5,30,4944,"6.07"
"329","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"November",11,15,2467,"6.08 (Unreliable)"
"330","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"October",10,26,4275,"6.08"
"331","","California",6,"20-24 years","20-24","White","2106-3",2022,2022,"February",2,22,3605,"6.10"
"332","","California",6,"30-34 years","30-34","Asian","A",2021,2021,"February",2,11,1798,"6.12 (Unreliable)"
"333","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"March",3,33,5372,"6.14"
"334","","Georgia",13,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,11,1790,"6.15 (Unreliable)"
"335","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"May",5,21,3408,"6.16"
"336","","Illinois",17,"25-29 years","25-29","White","2106-3",2021,2021,"February",2,12,1942,"6.18 (Unreliable)"
"337","","Michigan",26,"25-29 years","25-29","White","2106-3",2021,2021,"January",1,11,1774,"6.20 (Unreliable)"
"338","","Pennsylvania",42,"30-34 years","30-34","White","2106-3",2022,2022,"January",1,17,2734,"6.22 (Unreliable)"
"339","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"December",12,37,5915,"6.26"
"340","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"October",10,35,5562,"6.29"
"341","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"November",11,34,5392,"6.31"
"342","","Virginia",51,"30-34 years","30-34","White","2106-3",2022,2022,"October",10,11,1743,"6.31 (Unreliable)"
"343","","California",6,"20-24 years","20-24","White","2106-3",2021,2021,"March",3,25,3955,"6.32"
"344","","North Carolina",37,"25-29 years","25-29","White","2106-3",2021,2021,"April",4,12,1888,"6.36 (Unreliable)"
"345","","Tennessee",47,"25-29 years","25-29","White","2106-3",2022,2022,"September",9,11,1725,"6.38 (Unreliable)"
"346","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"June",6,10,1564,"6.39 (Unreliable)"
"347","","Ohio",39,"30-34 years","30-34","White","2106-3",2022,2022,"November",11,16,2500,"6.40 (Unreliable)"
"348","","Virginia",51,"30-34 years","30-34","White","2106-3",2021,2021,"December",12,11,1718,"6.40 (Unreliable)"
"349","","Indiana",18,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,12,1868,"6.42 (Unreliable)"
"350","","New York",36,"20-24 years","20-24","White","2106-3",2021,2021,"September",9,11,1706,"6.45 (Unreliable)"
"351","","Arizona",4,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,10,1546,"6.47 (Unreliable)"
"352","","Texas",48,"15-19 years","15-19","White","2106-3",2022,2022,"November",11,10,1545,"6.47 (Unreliable)"
"353","","Georgia",13,"25-29 years","25-29","White","2106-3",2022,2022,"September",9,12,1854,"6.47 (Unreliable)"
"354","","Georgia",13,"25-29 years","25-29","White","2106-3",2021,2021,"November",11,11,1697,"6.48 (Unreliable)"
"355","","Tennessee",47,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,10,1540,"6.49 (Unreliable)"
"356","","Arizona",4,"25-29 years","25-29","White","2106-3",2021,2021,"March",3,10,1539,"6.50 (Unreliable)"
"357","","New York",36,"20-24 years","20-24","White","2106-3",2021,2021,"December",12,11,1687,"6.52 (Unreliable)"
"358","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"July",7,16,2453,"6.52 (Unreliable)"
"359","","Florida",12,"20-24 years","20-24","White","2106-3",2021,2021,"April",4,13,1989,"6.54 (Unreliable)"
"360","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"June",6,35,5302,"6.60"
"361","","Florida",12,"20-24 years","20-24","White","2106-3",2021,2021,"August",8,15,2260,"6.64 (Unreliable)"
"362","","Texas",48,"15-19 years","15-19","White","2106-3",2021,2021,"August",8,10,1504,"6.65 (Unreliable)"
"363","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"October",10,13,1944,"6.69 (Unreliable)"
"364","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"March",3,15,2233,"6.72 (Unreliable)"
"365","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"December",12,11,1637,"6.72 (Unreliable)"
"366","","Texas",48,"15-19 years","15-19","White","2106-3",2022,2022,"September",9,10,1487,"6.72 (Unreliable)"
"367","","Georgia",13,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,11,1635,"6.73 (Unreliable)"
"368","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"January",1,33,4900,"6.73"
"369","","Florida",12,"20-24 years","20-24","White","2106-3",2021,2021,"May",5,13,1928,"6.74 (Unreliable)"
