"","Notes","State","State.Code","Age.of.Mother.9","Age.of.Mother.9.Code","Mother.s.Single.Race.6","Mother.s.Single.Race.6.Code","Year.of.Death","Year.of.Death.Code","Month","Month.Code","Deaths","Births","Death.Rate"
"370","","Indiana",18,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,10,1479,"6.76 (Unreliable)"
"371","","Michigan",26,"30-34 years","30-34","White","2106-3",2022,2022,"December",12,14,2064,"6.78 (Unreliable)"
"372","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"March",3,10,1470,"6.80 (Unreliable)"
"373","","Virginia",51,"25-29 years","25-29","White","2106-3",2022,2022,"September",9,10,1468,"6.81 (Unreliable)"
"374","","Indiana",18,"25-29 years","25-29","White","2106-3",2022,2022,"December",12,12,1761,"6.81 (Unreliable)"
"375","","Virginia",51,"30-34 years","30-34","White","2106-3",2021,2021,"January",1,11,1610,"6.83 (Unreliable)"
"376","","Florida",12,"25-29 years","25-29","White","2106-3",2021,2021,"February",2,22,3201,"6.87"
"377","","Ohio",39,"20-24 years","20-24","White","2106-3",2021,2021,"October",10,11,1592,"6.91 (Unreliable)"
"378","","Ohio",39,"20-24 years","20-24","White","2106-3",2021,2021,"March",3,11,1589,"6.92 (Unreliable)"
"379","","Florida",12,"20-24 years","20-24","White","2106-3",2022,2022,"October",10,15,2158,"6.95 (Unreliable)"
"380","","Ohio",39,"20-24 years","20-24","White","2106-3",2021,2021,"August",8,12,1724,"6.96 (Unreliable)"
"381","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"May",5,18,2576,"6.99 (Unreliable)"
"382","","Georgia",13,"25-29 years","25-29","White","2106-3",2021,2021,"March",3,12,1716,"6.99 (Unreliable)"
"383","","Arizona",4,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,11,1565,"7.03 (Unreliable)"
"384","","Michigan",26,"30-34 years","30-34","White","2106-3",2021,2021,"February",2,13,1848,"7.03 (Unreliable)"
"385","","Virginia",51,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,11,1556,"7.07 (Unreliable)"
"386","","Wisconsin",55,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,10,1412,"7.08 (Unreliable)"
"387","","Virginia",51,"25-29 years","25-29","White","2106-3",2021,2021,"May",5,10,1407,"7.11 (Unreliable)"
"388","","Texas",48,"20-24 years","20-24","White","2106-3",2022,2022,"April",4,35,4923,"7.11"
"389","","Tennessee",47,"25-29 years","25-29","White","2106-3",2022,2022,"December",12,12,1686,"7.12 (Unreliable)"
"390","","Tennessee",47,"30-34 years","30-34","White","2106-3",2022,2022,"January",1,10,1403,"7.13 (Unreliable)"
"391","","Virginia",51,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,14,1963,"7.13 (Unreliable)"
"392","","Florida",12,"20-24 years","20-24","White","2106-3",2021,2021,"July",7,15,2099,"7.15 (Unreliable)"
"393","","Tennessee",47,"25-29 years","25-29","White","2106-3",2022,2022,"November",11,11,1539,"7.15 (Unreliable)"
"394","","Wisconsin",55,"30-34 years","30-34","White","2106-3",2022,2022,"March",3,11,1537,"7.16 (Unreliable)"
"395","","Ohio",39,"20-24 years","20-24","White","2106-3",2021,2021,"April",4,11,1537,"7.16 (Unreliable)"
"396","","Tennessee",47,"30-34 years","30-34","White","2106-3",2021,2021,"April",4,10,1382,"7.24 (Unreliable)"
"397","","Georgia",13,"25-29 years","25-29","White","2106-3",2022,2022,"July",7,14,1919,"7.30 (Unreliable)"
"398","","Virginia",51,"30-34 years","30-34","White","2106-3",2021,2021,"May",5,14,1916,"7.31 (Unreliable)"
"399","","Texas",48,"15-19 years","15-19","White","2106-3",2022,2022,"July",7,11,1501,"7.33 (Unreliable)"
"400","","Missouri",29,"30-34 years","30-34","White","2106-3",2022,2022,"July",7,10,1363,"7.34 (Unreliable)"
"401","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"July",7,12,1629,"7.37 (Unreliable)"
"402","","Texas",48,"15-19 years","15-19","White","2106-3",2021,2021,"September",9,12,1624,"7.39 (Unreliable)"
"403","","Indiana",18,"25-29 years","25-29","White","2106-3",2021,2021,"June",6,14,1888,"7.42 (Unreliable)"
"404","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"November",11,11,1482,"7.42 (Unreliable)"
"405","","Georgia",13,"30-34 years","30-34","White","2106-3",2021,2021,"April",4,13,1745,"7.45 (Unreliable)"
"406","","Ohio",39,"20-24 years","20-24","White","2106-3",2021,2021,"June",6,12,1608,"7.46 (Unreliable)"
"407","","Arizona",4,"30-34 years","30-34","White","2106-3",2021,2021,"January",1,10,1338,"7.47 (Unreliable)"
"408","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,17,2269,"7.49 (Unreliable)"
"409","","Arizona",4,"30-34 years","30-34","White","2106-3",2022,2022,"June",6,11,1464,"7.51 (Unreliable)"
"410","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"August",8,10,1327,"7.54 (Unreliable)"
"411","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"August",8,13,1724,"7.54 (Unreliable)"
"412","","Florida",12,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"December",12,10,1321,"7.57 (Unreliable)"
"413","","Missouri",29,"25-29 years","25-29","White","2106-3",2022,2022,"June",6,11,1452,"7.58 (Unreliable)"
"414","","Ohio",39,"30-34 years","30-34","White","2106-3",2021,2021,"July",7,21,2766,"7.59"
"415","","Wisconsin",55,"30-34 years","30-34","White","2106-3",2022,2022,"August",8,12,1570,"7.64 (Unreliable)"
"416","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"March",3,20,2616,"7.65"
"417","","Ohio",39,"25-29 years","25-29","White","2106-3",2021,2021,"December",12,19,2482,"7.66 (Unreliable)"
"418","","Texas",48,"15-19 years","15-19","White","2106-3",2022,2022,"February",2,10,1301,"7.69 (Unreliable)"
"419","","Texas",48,"15-19 years","15-19","White","2106-3",2022,2022,"June",6,11,1416,"7.77 (Unreliable)"
"420","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"February",2,17,2186,"7.78 (Unreliable)"
"421","","Texas",48,"15-19 years","15-19","White","2106-3",2022,2022,"December",12,12,1542,"7.78 (Unreliable)"
"422","","Texas",48,"15-19 years","15-19","White","2106-3",2021,2021,"July",7,12,1539,"7.80 (Unreliable)"
"423","","Indiana",18,"25-29 years","25-29","White","2106-3",2022,2022,"October",10,14,1777,"7.88 (Unreliable)"
"424","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"July",7,10,1269,"7.88 (Unreliable)"
"425","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"September",9,10,1269,"7.88 (Unreliable)"
"426","","Georgia",13,"25-29 years","25-29","White","2106-3",2021,2021,"April",4,13,1646,"7.90 (Unreliable)"
"427","","Pennsylvania",42,"20-24 years","20-24","White","2106-3",2021,2021,"October",10,10,1266,"7.90 (Unreliable)"
"428","","Texas",48,"15-19 years","15-19","White","2106-3",2021,2021,"February",2,10,1258,"7.95 (Unreliable)"
"429","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"September",9,10,1250,"8.00 (Unreliable)"
"430","","Indiana",18,"20-24 years","20-24","White","2106-3",2021,2021,"August",8,10,1247,"8.02 (Unreliable)"
"431","","Kentucky",21,"25-29 years","25-29","White","2106-3",2021,2021,"August",8,10,1244,"8.04 (Unreliable)"
"432","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"November",11,10,1241,"8.06 (Unreliable)"
"433","","Pennsylvania",42,"20-24 years","20-24","White","2106-3",2021,2021,"September",9,10,1235,"8.10 (Unreliable)"
"434","","Georgia",13,"20-24 years","20-24","White","2106-3",2022,2022,"December",12,10,1231,"8.12 (Unreliable)"
"435","","Washington",53,"25-29 years","25-29","White","2106-3",2021,2021,"January",1,11,1350,"8.15 (Unreliable)"
"436","","Texas",48,"15-19 years","15-19","White","2106-3",2021,2021,"May",5,11,1349,"8.15 (Unreliable)"
"437","","Missouri",29,"30-34 years","30-34","White","2106-3",2022,2022,"May",5,11,1323,"8.31 (Unreliable)"
"438","","North Carolina",37,"25-29 years","25-29","White","2106-3",2022,2022,"January",1,15,1799,"8.34 (Unreliable)"
"439","","Illinois",17,"25-29 years","25-29","White","2106-3",2022,2022,"October",10,18,2152,"8.36 (Unreliable)"
"440","","Florida",12,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"June",6,10,1195,"8.37 (Unreliable)"
"441","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"January",1,13,1546,"8.41 (Unreliable)"
"442","","Pennsylvania",42,"25-29 years","25-29","White","2106-3",2022,2022,"November",11,18,2126,"8.47 (Unreliable)"
"443","","Texas",48,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"September",9,10,1180,"8.47 (Unreliable)"
"444","","Texas",48,"20-24 years","20-24","White","2106-3",2021,2021,"February",2,39,4596,"8.49"
"445","","Minnesota",27,"25-29 years","25-29","White","2106-3",2021,2021,"April",4,10,1178,"8.49 (Unreliable)"
"446","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"February",2,12,1413,"8.49 (Unreliable)"
"447","","Tennessee",47,"20-24 years","20-24","White","2106-3",2022,2022,"September",9,10,1168,"8.56 (Unreliable)"
"448","","Indiana",18,"25-29 years","25-29","White","2106-3",2022,2022,"April",4,14,1632,"8.58 (Unreliable)"
"449","","North Carolina",37,"20-24 years","20-24","White","2106-3",2021,2021,"September",9,11,1281,"8.59 (Unreliable)"
"450","","Pennsylvania",42,"20-24 years","20-24","White","2106-3",2022,2022,"May",5,10,1162,"8.61 (Unreliable)"
"451","","Indiana",18,"25-29 years","25-29","White","2106-3",2022,2022,"May",5,15,1734,"8.65 (Unreliable)"
"452","","Florida",12,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"January",1,11,1265,"8.70 (Unreliable)"
"453","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"October",10,11,1263,"8.71 (Unreliable)"
"454","","Tennessee",47,"20-24 years","20-24","White","2106-3",2021,2021,"October",10,10,1140,"8.77 (Unreliable)"
"455","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2021,2021,"August",8,11,1246,"8.83 (Unreliable)"
"456","","Texas",48,"15-19 years","15-19","White","2106-3",2021,2021,"December",12,13,1470,"8.84 (Unreliable)"
"457","","Missouri",29,"25-29 years","25-29","White","2106-3",2021,2021,"February",2,11,1240,"8.87 (Unreliable)"
"458","","Michigan",26,"20-24 years","20-24","White","2106-3",2022,2022,"July",7,10,1119,"8.94 (Unreliable)"
"459","","Missouri",29,"30-34 years","30-34","White","2106-3",2022,2022,"January",1,11,1227,"8.96 (Unreliable)"
"460","","Texas",48,"20-24 years","20-24","Black or African American","2054-5",2022,2022,"August",8,10,1114,"8.98 (Unreliable)"
"461","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2021,2021,"November",11,10,1110,"9.01 (Unreliable)"
"462","","Indiana",18,"30-34 years","30-34","White","2106-3",2022,2022,"June",6,14,1549,"9.04 (Unreliable)"
"463","","North Carolina",37,"20-24 years","20-24","White","2106-3",2022,2022,"January",1,11,1213,"9.07 (Unreliable)"
"464","","Georgia",13,"20-24 years","20-24","White","2106-3",2022,2022,"September",9,11,1205,"9.13 (Unreliable)"
"465","","Michigan",26,"20-24 years","20-24","White","2106-3",2021,2021,"May",5,10,1093,"9.15 (Unreliable)"
"466","","Georgia",13,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"August",8,10,1088,"9.19 (Unreliable)"
"467","","New York",36,"30-34 years","30-34","Black or African American","2054-5",2021,2021,"August",8,10,1079,"9.27 (Unreliable)"
"468","","Virginia",51,"25-29 years","25-29","White","2106-3",2021,2021,"July",7,14,1509,"9.28 (Unreliable)"
"469","","Georgia",13,"20-24 years","20-24","White","2106-3",2021,2021,"June",6,11,1184,"9.29 (Unreliable)"
"470","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"April",4,10,1074,"9.31 (Unreliable)"
"471","","Missouri",29,"20-24 years","20-24","White","2106-3",2022,2022,"August",8,10,1068,"9.36 (Unreliable)"
"472","","Florida",12,"20-24 years","20-24","White","2106-3",2022,2022,"July",7,20,2130,"9.39"
"473","","Missouri",29,"30-34 years","30-34","White","2106-3",2021,2021,"October",10,13,1381,"9.41 (Unreliable)"
"474","","Pennsylvania",42,"20-24 years","20-24","White","2106-3",2022,2022,"March",3,11,1160,"9.48 (Unreliable)"
"475","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"September",9,12,1246,"9.63 (Unreliable)"
"476","","Tennessee",47,"20-24 years","20-24","White","2106-3",2022,2022,"May",5,10,1036,"9.65 (Unreliable)"
"477","","Illinois",17,"20-24 years","20-24","White","2106-3",2021,2021,"April",4,11,1135,"9.69 (Unreliable)"
"478","","Arizona",4,"20-24 years","20-24","White","2106-3",2021,2021,"March",3,10,1031,"9.70 (Unreliable)"
"479","","Ohio",39,"20-24 years","20-24","White","2106-3",2021,2021,"February",2,14,1442,"9.71 (Unreliable)"
"480","","Ohio",39,"25-29 years","25-29","White","2106-3",2022,2022,"March",3,25,2568,"9.74"
"481","","Illinois",17,"20-24 years","20-24","White","2106-3",2022,2022,"October",10,11,1128,"9.75 (Unreliable)"
"482","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"August",8,13,1331,"9.77 (Unreliable)"
"483","","Pennsylvania",42,"20-24 years","20-24","White","2106-3",2022,2022,"July",7,12,1224,"9.80 (Unreliable)"
"484","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"July",7,12,1218,"9.85 (Unreliable)"
"485","","Michigan",26,"20-24 years","20-24","White","2106-3",2022,2022,"May",5,10,1014,"9.86 (Unreliable)"
"486","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2021,2021,"April",4,10,1012,"9.88 (Unreliable)"
"487","","Ohio",39,"20-24 years","20-24","White","2106-3",2022,2022,"May",5,15,1506,"9.96 (Unreliable)"
"488","","Arizona",4,"20-24 years","20-24","White","2106-3",2022,2022,"December",12,11,1104,"9.96 (Unreliable)"
"489","","Georgia",13,"20-24 years","20-24","White","2106-3",2021,2021,"October",10,12,1202,"9.98 (Unreliable)"
"490","","Georgia",13,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"October",10,10,989,"10.11 (Unreliable)"
"491","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"December",12,13,1278,"10.17 (Unreliable)"
"492","","Georgia",13,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"December",12,11,1080,"10.19 (Unreliable)"
"493","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"July",7,13,1263,"10.29 (Unreliable)"
"494","","Florida",12,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"November",11,13,1260,"10.32 (Unreliable)"
"495","","Florida",12,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"September",9,14,1353,"10.35 (Unreliable)"
"496","","Tennessee",47,"20-24 years","20-24","White","2106-3",2021,2021,"January",1,11,1059,"10.39 (Unreliable)"
"497","","Texas",48,"15-19 years","15-19","White","2106-3",2021,2021,"November",11,15,1443,"10.40 (Unreliable)"
"498","","North Carolina",37,"20-24 years","20-24","White","2106-3",2021,2021,"January",1,12,1149,"10.44 (Unreliable)"
"499","","Indiana",18,"20-24 years","20-24","White","2106-3",2021,2021,"March",3,11,1053,"10.45 (Unreliable)"
"500","","Indiana",18,"20-24 years","20-24","White","2106-3",2022,2022,"June",6,13,1243,"10.46 (Unreliable)"
"501","","Florida",12,"20-24 years","20-24","Black or African American","2054-5",2021,2021,"December",12,10,955,"10.47 (Unreliable)"
"502","","Michigan",26,"20-24 years","20-24","White","2106-3",2022,2022,"June",6,11,1049,"10.49 (Unreliable)"
"503","","Georgia",13,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"July",7,10,951,"10.52 (Unreliable)"
"504","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2021,2021,"December",12,14,1327,"10.55 (Unreliable)"
"505","","Georgia",13,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"June",6,10,947,"10.56 (Unreliable)"
"506","","Missouri",29,"20-24 years","20-24","White","2106-3",2022,2022,"June",6,10,946,"10.57 (Unreliable)"
"507","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"May",5,11,1039,"10.59 (Unreliable)"
"508","","Georgia",13,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"March",3,11,1036,"10.62 (Unreliable)"
"509","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2021,2021,"July",7,12,1129,"10.63 (Unreliable)"
"510","","Kentucky",21,"25-29 years","25-29","White","2106-3",2021,2021,"January",1,12,1124,"10.68 (Unreliable)"
"511","","Georgia",13,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"August",8,12,1121,"10.70 (Unreliable)"
"512","","New York",36,"30-34 years","30-34","Black or African American","2054-5",2021,2021,"May",5,10,929,"10.76 (Unreliable)"
"513","","Texas",48,"20-24 years","20-24","Black or African American","2054-5",2022,2022,"January",1,10,926,"10.80 (Unreliable)"
"514","","Florida",12,"20-24 years","20-24","Black or African American","2054-5",2021,2021,"July",7,10,924,"10.82 (Unreliable)"
"515","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"December",12,14,1287,"10.88 (Unreliable)"
"516","","Florida",12,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"September",9,13,1194,"10.89 (Unreliable)"
"517","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"June",6,13,1193,"10.90 (Unreliable)"
"518","","Georgia",13,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"February",2,11,1007,"10.92 (Unreliable)"
"519","","New York",36,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"December",12,11,1003,"10.97 (Unreliable)"
"520","","Pennsylvania",42,"20-24 years","20-24","White","2106-3",2022,2022,"November",11,13,1185,"10.97 (Unreliable)"
"521","","Tennessee",47,"20-24 years","20-24","White","2106-3",2022,2022,"January",1,12,1092,"10.99 (Unreliable)"
"522","","Florida",12,"20-24 years","20-24","Black or African American","2054-5",2021,2021,"October",10,11,999,"11.01 (Unreliable)"
"523","","Texas",48,"15-19 years","15-19","White","2106-3",2022,2022,"April",4,14,1263,"11.08 (Unreliable)"
"524","","Kentucky",21,"20-24 years","20-24","White","2106-3",2022,2022,"October",10,10,901,"11.10 (Unreliable)"
"525","","Texas",48,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"April",4,11,990,"11.11 (Unreliable)"
"526","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"January",1,12,1077,"11.14 (Unreliable)"
"527","","Pennsylvania",42,"20-24 years","20-24","White","2106-3",2022,2022,"February",2,12,1074,"11.17 (Unreliable)"
"528","","California",6,"15-19 years","15-19","White","2106-3",2021,2021,"December",12,10,893,"11.20 (Unreliable)"
"529","","Georgia",13,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"September",9,11,981,"11.21 (Unreliable)"
"530","","Texas",48,"25-29 years","25-29","Black or African American","2054-5",2021,2021,"April",4,12,1070,"11.21 (Unreliable)"
"531","","Georgia",13,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"October",10,10,891,"11.22 (Unreliable)"
"532","","Florida",12,"25-29 years","25-29","Black or African American","2054-5",2022,2022,"November",11,14,1245,"11.24 (Unreliable)"
"533","","Texas",48,"20-24 years","20-24","Black or African American","2054-5",2022,2022,"November",11,11,976,"11.27 (Unreliable)"
"534","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2022,2022,"June",6,13,1152,"11.28 (Unreliable)"
"535","","Kentucky",21,"20-24 years","20-24","White","2106-3",2021,2021,"April",4,10,883,"11.33 (Unreliable)"
"536","","Ohio",39,"20-24 years","20-24","White","2106-3",2021,2021,"January",1,17,1488,"11.42 (Unreliable)"
"537","","Illinois",17,"20-24 years","20-24","White","2106-3",2021,2021,"March",3,13,1135,"11.45 (Unreliable)"
"538","","Florida",12,"30-34 years","30-34","Black or African American","2054-5",2021,2021,"October",10,14,1222,"11.46 (Unreliable)"
